Back to Contents,Data 1: Natural Gas Electric Power Price ,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52
Sourcekey,N3045US3,N3045AL3,N3045AK3,N3045AZ3,N3045AR3,N3045CA3,N3045CO3,N3045CT3,N3045DE3,N3045DC3,N3045FL3,N3045GA3,N3045HI3,N3045ID3,N3045IL3,N3045IN3,N3045IA3,N3045KS3,N3045KY3,N3045LA3,N3045ME3,N3045MD3,N3045MA3,N3045MI3,N3045MN3,N3045MS3,N3045MO3,N3045MT3,N3045NE3,N3045NV3,N3045NH3,N3045NJ3,N3045NM3,N3045NY3,N3045NC3,N3045ND3,N3045OH3,N3045OK3,N3045OR3,N3045PA3,N3045RI3,N3045SC3,N3045SD3,N3045TN3,N3045TX3,N3045UT3,N3045VT3,N3045VA3,N3045WA3,N3045WV3,N3045WI3,N3045WY3
Date,U.S. Natural Gas Electric Power Price (Dollars per Thousand Cubic Feet),Alabama Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Alaska Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Arizona Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Arkansas Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),California Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Colorado Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Connecticut Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Delaware Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),District of Columbia Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Florida Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Georgia Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Hawaii Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Idaho Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Illinois Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Indiana Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Iowa Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Kansas Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Kentucky Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Louisiana Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Maine Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Maryland Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Massachusetts Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Michigan Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Minnesota Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Mississippi Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Missouri Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Montana Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Nebraska Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Nevada Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),New Hampshire Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),New Jersey Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),New Mexico Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),New York Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),North Carolina Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),North Dakota Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Ohio Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Oklahoma Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Oregon Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Pennsylvania Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Rhode Island Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),South Carolina Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),South Dakota Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Tennessee Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Texas Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Utah Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Vermont Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Virginia Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Washington Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),West Virginia Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Wisconsin Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet),Wyoming Natural Gas Price Sold to Electric Power Consumers (Dollars per Thousand Cubic Feet)
2002-01-15 00:00:00,3.1,,,2.62,,3.42,2.86,2.89,,,3.44,3.16,,,2.81,,3.44,2.26,,,3.19,3.39,2.91,3.43,,2.61,,,3.12,4.85,,3.59,,3.42,,,4.21,,,3.38,4.46,,,,2.65,,3.54,,2.72,3.23,,7.21
2002-02-15 00:00:00,2.86,,2.57,2.54,,3.23,2.56,2.75,,,3.29,2.97,,,2.69,,2.91,2.27,,,3.07,3.45,2.62,3.29,,2.39,,4.69,2.22,4.73,,3.2,,3.13,,2.89,,,,3.14,4,,,,2.36,9.98,2.73,,,3.01,2.45,5.09
2002-03-15 00:00:00,3.37,,2.77,3.28,,3.71,2.92,3.66,,,3.61,3.5,,,3.45,3.18,3.18,2.94,,,3.81,3.59,3.09,3.48,,2.92,,4.82,4.57,5.32,,3.52,,3.55,,2.68,3.4,,,3.47,4.25,,,,2.96,,3.13,,,3.41,2.74,4.43
2002-04-15 00:00:00,3.8,,2.46,3.31,,4.01,2.91,4.17,,,4.17,3.86,,,3.36,3.53,4.34,3.45,,,3.89,4.11,3.32,3.6,,,,,3.65,5.17,3.97,4.47,,4.16,3.64,,4.04,,,3.88,4.44,,,,3.57,,,,,4.29,3.55,3.91
2002-05-15 00:00:00,3.78,,2.38,3,,3.84,2.71,4.05,,,4.21,4.07,,,3.86,3.82,4.2,3.39,,,4.05,4.16,3.51,3.49,,,,,4.47,4.59,3.81,4.08,,4.14,,,4.41,,,4.33,4.98,,,,3.52,,,,,4.44,3.83,
2002-06-15 00:00:00,3.61,,2.4,2.94,,3.55,2.11,4.07,,,4.05,3.68,,,3.62,3.38,3.89,3.24,,3.61,3.78,4.11,3.41,3.67,,3.53,,,3.93,4.38,3.39,4.28,,4.02,3.4,,3.79,,,3.84,5.06,,,,3.39,5.13,,,,4.79,3.73,
2002-07-15 00:00:00,3.49,,2.12,3.08,,3.51,1.91,3.71,,,3.95,3.4,,,3.23,3.23,3.73,3.04,,3.49,3.46,3.81,3.43,3.49,,3.33,,,3.12,3.87,3.38,4.15,,3.92,3.41,2.14,3.44,,,3.68,4.7,,,,3.37,,,3.74,,3.69,3.35,2.85
2002-08-15 00:00:00,3.42,,2.12,2.97,,3.48,2.22,3.59,,,3.88,3.48,,,3.44,3.22,3.28,2.97,,3.34,3.69,3.97,3.44,3.42,,3.32,,,3.8,3.93,3.58,3.91,,3.87,3.47,,3.61,,2.69,3.71,4.2,,,,3.21,,,3.77,2.61,4.18,3.14,2.89
2002-09-15 00:00:00,3.71,,2.11,3.1,3.49,3.75,2.06,4.02,,,4.12,3.84,,,3.81,3.46,3.78,3.09,,,4.21,3.93,3.72,3.68,,3.71,,,4.01,4.56,3.87,4.07,,4.18,,,4.33,,3.07,4.06,4.5,,,,3.49,,,4.26,2.95,4,3.69,2.22
2002-10-15 00:00:00,4.19,,2.02,3.57,4.14,4.22,2.36,4.49,,,4.79,4.47,,,4.05,,4.52,3.38,4.91,,4.71,4.72,3.86,3.65,,4.25,,3.84,4.07,4.33,4.42,4.79,,4.69,4.37,2,4.87,,3.69,4.75,4.86,,,,3.95,,4.39,,3.53,4.92,,2.21
2002-11-15 00:00:00,4.35,,2.02,3.75,,4.52,3.01,,,,4.55,4.1,,,4.76,,5.15,4.17,4.91,,4.87,4.52,4.23,3.69,,,,5.21,4.45,4.48,,5.22,,4.94,,,6.33,,3.74,5.01,,,,,4.09,,4.86,,3.74,6.8,,5.84
2002-12-15 00:00:00,4.72,,1.98,4.55,,4.93,3.25,,,,5.57,5.07,,,5.64,,4.89,4.22,5.24,,6.42,5.75,5.03,3.74,,,,6.12,5.24,4.28,6.51,5.24,,5.21,,,,4.82,4.01,5.92,,,,,4.28,,,,4.32,6.82,4.83,21.17
2003-01-15 00:00:00,5.33,5.54,2.02,4.96,6.04,5.17,3.3,,,,5.25,5.56,,,5.72,5.61,5.79,4.93,,5.86,7.81,5.77,5.35,3.97,,6.02,,5.6,5.31,4.48,,6.28,,6.29,,7.62,7.27,5.25,4.28,6.97,7.62,,,,5.11,,,,4.15,7.12,5.54,6.66
2003-02-15 00:00:00,6.47,,2.03,6.28,6.42,5.84,3.8,,,,6.33,7.58,,,6.71,,6.22,6.5,,7.31,8.43,7.47,6.65,3.56,,,,6.12,5.88,4.61,,6.79,,7.26,,,,6.7,,8.53,8.68,,,,6.91,,,,,10.46,6.28,3.5
2003-03-15 00:00:00,7.05,7,2.02,6.22,7.25,6.93,5.12,9.01,,,6.59,7.56,,,7.56,,6.25,8.26,,7.89,7.3,6.88,6.64,,,6.44,,5.71,7.56,5.37,,9.5,,8.71,,,,7.7,,8.26,,,,,7.2,,,,,15.43,7.57,3.32
2003-04-15 00:00:00,5.38,6.28,2.11,4.18,4.34,5.31,3.46,6.12,,,5.77,5.87,,,6.68,,5.97,4.96,,5.81,5.96,5.45,5.48,,,5.69,,,5.38,5.16,,6.41,,6.18,,,,5.23,,6.96,,,,,5.2,4.16,,,,10,,3.86
2003-05-15 00:00:00,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-06-15 00:00:00,6.08,6.35,2.07,5.74,3.71,5.87,5.13,,,,6.71,6.28,,,6.48,7.74,6.79,5.78,,6.47,6.05,5.98,5.83,4.02,,,,,6.14,6.17,,6.89,,6.77,,7.52,,6.09,,6.63,6.89,,,,5.97,,,8.65,,7,,3
2003-07-15 00:00:00,5.45,5.61,2.57,5.22,2.88,5.48,4.64,,,,6.16,5.68,,,5.82,8.08,6.18,5.3,,5.74,5.5,5.74,5.46,4.24,,5.48,,,5.85,5.61,,6.3,,5.89,5.58,,,5.51,4.6,5.93,6.42,,,,5.27,,,6.34,3.97,6.18,,1.9
2003-08-15 00:00:00,5.23,5.3,2.58,4.96,3.38,5.25,4.56,,,,5.88,5.64,,,5.65,5.79,5.8,5,,5.45,5.45,5.41,5.02,4.43,,5.39,,,5.21,5.41,,5.74,,5.67,5.54,9.68,5.65,5.21,4.73,6.05,6.22,,,,5.06,,,5.94,4.02,6.07,5.28,3.91
2003-09-15 00:00:00,5.12,,2.5,4.93,3.31,5.25,4.49,,,,5.83,5.24,,,6.24,,6.24,4.94,,5.29,5.46,,4.99,3.55,,5.06,,6.41,5.47,5.22,,5.93,,5.54,5.38,7.28,,5.14,4.62,5.17,5.57,,,,4.91,,,6.41,3.96,5.61,5.42,3.8
2003-10-15 00:00:00,4.98,,2.65,4.71,5,5.06,4.52,,,,5.67,5.77,,,4.99,,4.4,4.51,,5.2,5.39,,5.04,3.35,,5.16,4.73,,4.99,5.21,,5.7,,5.4,,,,4.94,4.53,6.25,5.19,,,,4.62,3.52,,6.4,3.91,5.9,5.13,3.17
2003-11-15 00:00:00,4.85,4.75,2.64,4.65,,4.96,3.97,5.21,,,5.55,5.28,,,5.04,,5.77,4.28,,4.92,5.12,,4.89,,,4.79,,,5.18,4.95,,5.65,,5.41,,,5.82,,4.4,6.38,,,,,4.49,,,5.85,4.1,6.18,,4.63
2003-12-15 00:00:00,5.69,6.48,2.64,5.75,,5.62,5.08,,,,5.9,6.66,,,5.92,,6.3,5.04,,,6.54,,6.22,,,,,8.96,5.91,5.77,,6.16,,6.11,,,11.22,5.61,4.75,8.56,6.5,,,,5.39,,,,3.94,7.39,,1.36
2004-01-15 00:00:00,6.37,5.76,2.78,5.84,6.35,5.91,5.73,,,,6.28,6.66,,,6.6,,7.52,5.84,,6.74,8.33,,10.06,4.28,,6.48,,,6.49,6.18,,8.44,,7.16,,9.68,,6.39,5.22,9.86,9.27,,,,5.92,6.32,,,4.84,8.03,6.67,2.74
2004-02-15 00:00:00,5.76,,2.78,5.39,5.63,5.71,5.49,,,,6.04,5.83,,,6.2,,8.03,5.54,,6.22,7.56,5.13,6.26,,,5.74,,,6.1,5.5,,7.02,,6.55,,7.57,7.06,5.76,5.07,7.01,7.07,,,,5.41,2.45,,,4.52,6.75,,2.41
2004-03-15 00:00:00,5.5,,2.81,5.2,5.74,5.36,4.59,,,,6.01,,,,6.02,,6.76,5,,5.99,5.88,,6.02,4.11,,5.67,,,6.04,5.29,,6.52,,6.06,,6.49,5.71,5.75,4.69,7.02,6.18,,,,5.22,2.45,,,3.98,6.73,,2.48
2004-04-15 00:00:00,5.74,6.12,2.85,5.54,,5.78,4.67,,,,6.11,6.27,,,6.26,,6.95,5.54,,6.14,6.25,,6.05,4.09,,,,,8.34,5.23,,6.7,,6.18,,6.43,,,,7.32,6.32,,,,5.54,5.74,,6.9,,,5.93,2.92
2004-05-15 00:00:00,6.3,6.88,2.8,5.99,6.7,6.19,5.59,6.8,,,6.59,7.03,,,6.62,6.4,7.79,5.91,,6.81,,6.4,6.51,4.57,,6.71,,,6.69,5.76,,7.31,,6.77,7.13,7.42,,6.08,,7.63,6.89,,,,6.14,,,7.38,,,,8
2004-06-15 00:00:00,6.52,6.56,2.81,6.39,6.48,6.47,5.85,6.82,,,6.65,7.25,,,7.06,,7.51,6.15,,6.91,,6.24,6.66,4.71,,6.11,,,6.59,5.78,,7.45,,6.87,7.17,8.66,6.9,6.68,,7.69,7.05,,,,6.45,,,7.48,,,,2.11
2004-07-15 00:00:00,6.24,6.28,2.69,6.24,6.31,6.36,5.66,6.51,,,6.56,6.78,,,6.74,6.41,7.03,5.88,,6.51,,5.78,6.44,4.75,,6.14,,,6.26,5.79,,7.1,,6.6,,6.24,6.57,6.31,5.18,7.19,6.75,,,,6.07,,,6.91,4.96,6.84,6.53,4.44
2004-08-15 00:00:00,5.97,6.08,2.77,5.9,6.07,6.05,6.16,6.37,,,6.33,6.1,,,6.37,6.2,6.59,5.49,,6.17,,5.43,6.04,4.62,,5.77,,,6.51,5.8,,6.67,,6.27,6.29,9.44,6.4,5.91,5.2,6.6,6.26,,,,5.86,,,6.47,4.93,8.35,6.46,3.37
2004-09-15 00:00:00,5.39,5.44,2.78,4.83,5.16,5.28,4.82,5.72,,,6.53,5.53,,,6.18,5.63,6.21,4.73,,5.49,,4.81,5.39,4.73,,5.21,,8.14,5.42,5.02,,6.04,,5.72,,5.41,6.22,5.31,4.69,6.25,6.38,,,,5.13,,,5.9,4.12,7.69,5.5,2.99
2004-10-15 00:00:00,6.05,,2.78,5.48,6.41,5.73,5.05,,,,6.88,6.44,,,6.35,5.67,6.95,5.39,,6.77,6.58,5.53,6.39,,,6.74,,6.87,5.31,5.58,,,,6.72,,9.35,,6.24,4.86,,7.17,,,,5.85,5.99,,6.46,4.22,7.26,,2.29
2004-11-15 00:00:00,6.71,,2.78,6.73,,7.01,6.8,,,,6.76,7.46,,,7.57,,5.44,6.68,,7.11,6.76,5.38,6.69,4.25,,6.38,,11.65,7.12,6.39,,7.96,,7.46,,8.69,7.48,,5.83,7.82,7.23,,,,6.57,6.82,,,5.19,7.66,,3.72
2004-12-15 00:00:00,6.88,7.5,2.78,6.57,,6.82,6.45,,,,6.86,7.77,,,7.84,,7.75,6.49,,7.48,7.74,5.68,7.46,,,7.2,,10.69,7.1,6.54,,8.67,,7.88,,6.93,9.81,,5.81,9.46,8.01,,,,6.59,,,,5.13,,,2.97
2005-01-15 00:00:00,6.72,6.67,3.11,5.87,,6.29,,,,,7.28,7.19,,,6.88,,7.42,6.14,,6.74,9.24,5.84,8.7,,,6.9,,9.68,6.8,6.23,,8.14,,7.75,,6.66,8.21,,5.57,8.79,8.45,,,,6.01,,7.88,,5.32,,,3.11
2005-02-15 00:00:00,6.42,,3.12,6.12,,6.33,,7.08,,,7.29,,,,6.88,6.7,10.29,6.03,,6.7,7.35,7.22,6.99,3.65,,6.62,5.46,,6.35,6.05,,7.41,,7.27,,6.4,,,5.34,7.77,,5.86,,,6.04,,7.11,,4.98,7.06,,6.91
2005-03-15 00:00:00,6.84,,3.17,,,6.83,5.7,7.91,,,7.39,7.48,,,7.47,7.32,7.31,6.37,,7.2,,7.91,7.7,4.15,,7.32,,,6.66,6.08,,7.62,,7.54,,6.78,8.29,,5.74,8.27,7.74,6.9,,,6.47,,7.89,7.15,5.35,,7.17,3.84
2005-04-15 00:00:00,7.27,,3.31,7.08,7.78,7.14,,7.77,,,7.77,7.75,,,7.45,7.5,7.67,6.95,9.04,7.78,,8.32,7.82,4.28,,7.64,,9.5,7.39,6.75,,8.38,,7.83,,10.3,8.19,7.31,5.99,8.45,7.84,7.47,,,7.07,,7.79,8.26,5.62,,7.49,1.26
2005-05-15 00:00:00,6.83,,3.38,6.57,6.73,6.53,,6.95,,,7.28,7.03,,,7.26,6.79,8.12,6.27,,7.15,,7.23,7.33,4.73,,6.87,,8.7,7.09,6.63,,7.82,,7.31,,10.14,7.48,7.03,5.71,7.63,7.11,6.88,,,6.66,,7.45,7.79,3.67,,7.34,3.79
2005-06-15 00:00:00,7.08,7.61,3.32,6.67,7.55,6.49,,7.66,,,7.41,7.62,,,7.54,7.72,7.8,6.71,,7.46,,8.31,7.83,5.87,,7.54,,,6.77,5.99,,7.06,,7.58,,11.52,8.02,6.78,4.37,8.26,7.67,,,,6.88,,7.01,8.08,4.07,7.99,7.22,3.58
2005-07-15 00:00:00,7.57,7.8,3.54,7.19,7.59,7.06,6.43,8.17,,,8.14,8.56,,,8.36,7.52,8.16,7.1,,7.96,,8.5,8.31,6.32,,7.94,,,8.64,6.67,,8.42,,8.11,,11.93,8.39,7.39,5.89,8.62,8.12,,,,7.29,,7.91,8.55,5.45,8.34,7.72,3.11
2005-08-15 00:00:00,8.67,9.49,3.54,8.09,9.18,7.86,6.77,9.89,,,9.01,10.7,,,9.16,9.64,9.14,7.97,,9.15,,9.82,10,6.39,,9.49,,,8.77,7.08,,9.73,,9.36,,8.6,10.24,8.09,6.56,10.36,9.82,,,,8.41,,8.2,10.47,6.51,10.12,8.81,8.6
2005-09-15 00:00:00,10.99,13.52,3.53,10.28,11.49,9.61,8.46,,,,12.2,15.82,,,11.79,11.99,10.75,9.61,,13.07,12.96,14.33,12.87,5.29,,13.23,,,10.04,8.27,,12.97,,12.19,,12.51,13.21,9.89,7.65,13.74,12.61,,,,10.43,,10.89,12.89,7.49,14.77,11.14,5.57
